100644 blob c94a0f2f5085e47b2c1ad2dabc57d7aba4f36804	.gitignore
100644 blob 0d3598a670b77b3b91959156c2706246058c5321	configs/method/twostage_hajek.yaml
100644 blob 92ac36935d7893ae8e9900376a4d3009aa7f3e39	configs/scenario/balanced.yaml
100644 blob 69e08341c0dccd659ae6f2399842a65cc61a557e	configs/scenario/complete_aligned.yaml
100644 blob 628e0e666663f93f037649d8c0b538de7f0e06e8	configs/scenario/complete_counteracting.yaml
100644 blob 9f5cb9492059b950f24e275da21f43e72cce1d77	configs/scenario/drifting.yaml
100644 blob 14327bfd4ff48069efb9accb4bb1d1dcbaadb320	configs/scenario/hidden_confounding.yaml
100644 blob 1f02c465a6ac8212465be50158fb019947176a06	configs/scenario/observation_only.yaml
100644 blob af53764663ada43a1815980f0e3e7e72ea2c1a62	configs/scenario/opportunity_only.yaml
100644 blob 199165e5fd19409fbd970028f5f6fc2a4ce72b13	configs/scenario/usable_only.yaml
100644 blob 8c7744c2ec3a6bed2299755d9dcea616aae23713	configs/seeds_20.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/interim/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/manifests/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/processed/.gitkeep
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	data/raw/.gitkeep
100644 blob be7e7f2dfaf218f2e59613190aa3a4ca3ba40940	docs/DATA_DICTIONARY.md
100644 blob 11dbe9856db1f8ce515b5bda925513e5ff107d78	docs/E1_VERIFICATION_CHECKLIST.md
100644 blob bfb5d5c75b644cc8256bb356c461d2c1ffa03959	docs/FORMULA_TO_CODE_MAP.md
100644 blob 5b06a6b849b84136a5ee6b9495f5919c5ac9f82a	docs/IMPLEMENTATION_PLAN.md
100644 blob 1a49eb345286ce99f8e6cf9c7e598454881e249c	docs/PRE_E1_SEAL_SUBMISSION_CHECKLIST.md
100644 blob 11ea104184ae1ddef5acf2676c1d235a989806a7	docs/SOURCES.md
100644 blob 6aae4b78ef73f8e098995c844cb8ce35a14a9755	docs/baselines/FLAMF_TIMEALIGN_ADAPTED_SPEC.md
100644 blob ce2403b7674d8635411cc0f1401ae52e9c2bad76	docs/baselines/TIMEALIGN_BASELINE_SPEC.md
100644 blob 9adf2077da2c8b0d7387b271792efca46f6fa0ef	docs/reports/E1_ENTRY_BASELINE_AUDIT.md
100644 blob a7ca9ee5d39ebe615deee3b2d40bfcbd9076adcf	docs/reports/E1_ENTRY_R1_BASELINE_AUDIT.md
100644 blob 4196808f06009371ab4edc44b94a5f9614ac2434	docs/reports/E1_ENTRY_R2_BASELINE_AUDIT.md
100644 blob e0216bffea9e24d6cc431f3d3e4dc3cf651fe6c2	docs/reports/E1_ENTRY_R3_BASELINE_AUDIT.md
100644 blob d827b1aa154c791a050c7f9109cb853889152288	docs/reports/E1_ENTRY_R4_BASELINE_AUDIT.md
100644 blob c68c92d42930751936d01208e1e5df2d4dc79c97	docs/reports/E1_FORMAL_FREEZE_R1_BASELINE_AUDIT.md
100644 blob 4d603bb8b5772a1e4cd85b244122cbca466ea72e	docs/reports/E1_FORMAL_FREEZE_R1_PREFLIGHT.md
100644 blob 743b5c7eacfb31d7e55a485a0b7629e7d95cbfa3	docs/reports/E1_FORMAL_R1_PREFLIGHT.md
100644 blob 68f25c4387ad1389129dcb8317df183d57fd4ed6	docs/reports/FINAL_EXPERIMENT_REPORT_2026-08-01.md
100644 blob d524a940c6e58bb042fb151d94dc83e4a9c22125	docs/reports/P10_BASELINE_AUDIT.md
100644 blob 25992b49860b8ce7156bb48dc108fd1ddf9049ec	docs/reports/P10_END_TO_END_INTEGRATION_REPORT.md
100644 blob 5842f63cae7183692f85916dc2a7e10fc334ffac	docs/reports/P10_R1_BASELINE_AUDIT.md
100644 blob c3af8d24ec55235cdcfab083548fd794573a73d6	docs/reports/P10_R1_TIME_METRICS_AUDIT_REPORT.md
100644 blob 77a3280a8f84861304ee65a977d43ee013cd98c6	docs/reports/P10_TEACHER_REVIEW_REPORT_2026-08-01.md
100644 blob d9b3a273abe25a67c029873ed6cb8f7315038cd1	docs/reports/STAGE_REPORT_P2_to_P9_2026-07-31.md
100644 blob 00e3f9f46aefc18dab07e22d0882d1493ae7ea94	docs/reports/SUBMISSION_REPORT.md
100644 blob f178ebee77e9192ffaa2f5a1b50e94e93c60e4a2	environment.yml
100644 blob fbc4dfd656813d2601a1be2abb5f2371a3c2870f	notebooks/exploratory_only/README.md
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	outputs/runs/.gitkeep
100644 blob 6ddc3a47c61cc583cad58155b693b8a708ec02ba	pyproject.toml
100644 blob 7b45f8552685dd6a0493d0ac9464c718b9d733db	requirements-lock.txt
100644 blob af2c9bc5b9977192fda923a9a571ad4ce182f2a7	requirements.txt
100644 blob b5d801be074ec959d07e857bad31eebe9931c8e9	scripts/aggregate_results.py
100644 blob 3842977f23689078dc29b1932edf293eda45bcf5	scripts/audit_data.py
100644 blob 5dbe018380045488e95f57e37a3224fe8feee70b	scripts/audit_e1_arrival_support.py
100644 blob 2fa7b32e7125a4a28a0028fe2e9979cff85c1c00	scripts/audit_e1_event_traces.py
100644 blob 534723defbec2a72b83c626899659c9519e539cc	scripts/audit_e1_formal_freeze_baseline.py
100644 blob 97bc3192dcd81634a33acd457c2bd66079349a3a	scripts/audit_e1_q_attempt_semantics.py
100644 blob 1cfb169bbdb6afb414b9e89ddfd4e9a9f4822015	scripts/audit_e1_r1_measurements.py
100644 blob 6a8ebc0fc9701359b9c4f7c4bdb8c9ae66faf53e	scripts/audit_e1_r2_arrival_risk.py
100644 blob 5c28ac03664f9046a2fe878f697c777477313dfc	scripts/audit_e1_r3_opportunity_ema.py
100644 blob a520f97ad7090b1ed4513a6da4d7dc69ed71580c	scripts/audit_e1_target_opportunity_support.py
100644 blob 92115ef4ec82b9b3a3bac66b6bce6681bed07e83	scripts/audit_execution_diff_scope.py
100644 blob ca4bd344521253e349a682a5d4afdd436fb9b5b6	scripts/audit_p_features.py
100644 blob d3ae200da3e280352b5b9b74d9f17af645e9e6a4	scripts/audit_phase0.py
100644 blob 8ca6bf13b278ae1386c7e164ba2ce6561dcb0813	scripts/audit_time_features.py
100644 blob 45bc926ba458195c97aeb5ae03cf27f4e600ff14	scripts/audit_timealign_adapted.py
100644 blob 64053cd90e14f220d41c6a88fd5cb481a006f01f	scripts/check_e0.py
100644 blob 00de48143f7192b2d40702ef662794062d74dae0	scripts/check_e1.py
100644 blob 9aa7c09231fb307021412ec8fc38794cb16d079c	scripts/check_e1_entry_gates.py
100644 blob 6c14755788aa2ea93b42bc18da4a8715869b9b6f	scripts/check_e1_entry_r1_gates.py
100644 blob 27186368028c9fd7c1156327344db89776b3769d	scripts/check_e1_entry_r2_gates.py
100644 blob 20e34b17b56ddac17c0fbb608a87bdb6686af791	scripts/check_e1_entry_r3_gates.py
100644 blob 339e7ba9b7fd2eef68d3c548697aff69a4a0c530	scripts/check_e1_entry_r4_gates.py
100644 blob 49108ef624498d88d38781e0c86c1a8266163c0a	scripts/check_e1_formal_freeze_gates.py
100644 blob 543e9fa0e21719fdb7e992001444d250a58c9bd4	scripts/check_e1_formal_preflight.py
100644 blob 692d1784596a42430fe65a654c02fda64fe51caf	scripts/check_g0_data.py
100644 blob 750a32eccd9cc7d86dc2e93eb8c087e09e68b81d	scripts/check_hard_gates.py
100644 blob fc277603a4d659f565e86a7be43ec865a778c0bd	scripts/check_p10_r1_gates.py
100644 blob 0d95c654f597957025fa7e7d5d503525d9ab2367	scripts/download_data.py
100644 blob ae21dab41bd619e4d8c233581c898dd707621b49	scripts/export_e1_entry_evidence.py
100644 blob f4b1cfe9d85cc84ed1b5a3828660a36d3487b7b9	scripts/export_e1_entry_r1_evidence.py
100644 blob c1252855617933e8cc5de1177d62ff36864ebfcb	scripts/export_e1_entry_r2_evidence.py
100644 blob 3817974c207e98c3d5d017c8e9fb39bc5d50c34c	scripts/export_e1_entry_r3_evidence.py
100644 blob 85bc74a25d9938894a6b3da72a327cf843e7f2f1	scripts/export_e1_entry_r4_evidence.py
100644 blob c7c01071a067c057c12e55b2a55ed01efe2c9727	scripts/export_e1_formal_freeze_r1_evidence.py
100644 blob b570582983baf66e130ebae266073d8b296e9d46	scripts/export_e1_formal_r1_blocked_evidence.py
100644 blob b39fbc8dbb81cefe27d5b9ff796eb050f3ffee35	scripts/export_e1_r1_semantic_diagnostics.py
100644 blob a32529891b6e1de173024922df56abe76f93e006	scripts/export_e1_r3_git_evidence.py
100644 blob 17af4ff4f9dd5d90749f9c76801931e3e6214ce2	scripts/freeze_config.py
100644 blob 64abf4af63ddb4c5f088b6bc97b107e2167d4cbb	scripts/freeze_e1_groups.py
100644 blob 0a1760935acbff40a987eeee7ff055e347ead977	scripts/freeze_e1_pi_target.py
100644 blob 51381bc94cbc3745fa22603d6249b5d387d2adb2	scripts/generate_e1_event_traces.py
100644 blob 10bae934dc0b72100f6b31ed165d3d8d7723fe94	scripts/generate_e1_formal_resolved_config.py
100644 blob bbe5f1633dc2eef194a37c7fff6733f9c1465f5f	scripts/generate_event_trace.py
100644 blob b90c9b48c4491e7b519a564ddbac91d070ccfc8a	scripts/make_paper_artifacts.py
100644 blob db928676b858c8f8678708059fc479a0b10cc8b0	scripts/p10_r1_smoke.py
100644 blob 1f1e5af49199067b55a4b7d6f3ea7dba02b0e18b	scripts/p10_smoke.py
100644 blob 9c034209b04f654285b22f36bd94cfd5e3a46ccf	scripts/pre_e1_smoke.py
100644 blob 562d7a23e834c6707d1f2840c29c828d043a593a	scripts/prepare_data.py
100644 blob 9e07a716d12816b5e2fa9e3056043094d65d7dcd	scripts/rebuild_frozen_config_manifest.py
100644 blob f402711b4d44c92a1bf85b172388fa63c04c6eed	scripts/recompute_e1_delta_cal.py
100644 blob ffcb9bdcc1a71dbf5fd05f44af5428cd94a4cd03	scripts/run_e1_entry_r1_smoke.py
100644 blob 5204fea04e2f52ca21e1866e2279155010bf7b6e	scripts/run_e1_entry_r2_smoke.py
100644 blob c2666398afa5d95f9cfcf1a835d8dc90fef7c14d	scripts/run_e1_entry_r3_smoke.py
100644 blob cbad24469218b2056b002dd44c8d35f93b45948e	scripts/run_e1_entry_r4_smoke.py
100644 blob 22c41ab6cc382e4e2cf6a0399ce751eb0ce5f867	scripts/run_e1_entry_smoke.py
100644 blob 2c962f4f6563f43369ede4e069f9b638badc3a2d	scripts/run_e1_formal_freeze_logged_stage.py
100644 blob 00e27a3c2f210332e4cf324ba5dc2b17858a15db	scripts/run_e1_formal_freeze_safety.py
100644 blob b1eb55d7bbc31c5dba2f4fe5a1363e3ab74b295a	scripts/run_e1_formal_freeze_test_evidence.py
100644 blob a25521c25a105f99e9fb9fdd292a7428d1538199	scripts/run_e1_r3_test_evidence.py
100644 blob d4893f48b8a971a2d4161621cc9d4f35e9ae3d1c	scripts/run_e1_r4_logged_stage.py
100644 blob 7fd06109aae75e10d9b06b8b21bdbac35e598d3d	scripts/run_e1_r4_test_evidence.py
100644 blob 8243f4577d28e7d34238b22ac55a20ab96608c83	scripts/run_e1_r4_validation_safety.py
100644 blob 084402766ef7915bc07a1eefb6703d4da76f3e6e	scripts/run_experiment.py
100644 blob 049ecda11825352a3469019f955cf7a5e43249b0	scripts/run_grid.py
100644 blob 05237b74754baf451fd773e480fa69d8e1bb96a2	scripts/select_e1_baseline.py
100644 blob 433ed17db1a7e4a4ef77f515d321d8c02121afac	scripts/select_e1_weight_safety.py
100644 blob 4e7c311e814abcaad8378f0c1edb7d4ef86b2382	scripts/smoke_run_lifecycle.py
100644 blob b6f9c189b1e100919bac017dd3b6271debeccf41	scripts/statistical_tests.py
100644 blob a42834a138e160eea9ac5c7c4c8b1b8218bf6911	scripts/verify_e1_pi_target_reproducibility.py
100644 blob ca0dac060e129cc47ac1c117f305bdea88ef0735	scripts/verify_eventtrace_hash.py
100644 blob a334bcfdc96f2d055a6a8a944d9fb9ca1116f376	scripts/verify_frozen_config_manifest.py
100644 blob 0b7e4fab03933bb1f0faf04ec2c47672e6ce92cb	scripts/verify_run.py
100644 blob 2012be218de87e9031b6403b4ad99c66f3df9d8d	src/raven_mcs/__init__.py
100644 blob bb54cc7b441784f3c1ee9de3d25ac69c9df2b894	src/raven_mcs/aggregation/__init__.py
100644 blob 28e27ea667e176cbf817a2a4dff0587417740ea6	src/raven_mcs/aggregation/base.py
100644 blob 7dad5d4f13f7f5642ba88cfb66c1ea0e00dc41bb	src/raven_mcs/aggregation/debt.py
100644 blob f04571b211608da249c359eb75e80aebedb2ac40	src/raven_mcs/aggregation/feasibility.py
100644 blob 9efd52cd97f3e7a4457e0736a636a30115a0b4ba	src/raven_mcs/aggregation/method_policy.py
100644 blob 4b7cbc40b4e84e894309d70d04a6e5f64db27079	src/raven_mcs/aggregation/methods.py
100644 blob 6b28f15fe6d2ddc259805c3b59efd9a6089f039b	src/raven_mcs/aggregation/p2_cvxpy.py
100644 blob 13a83149f15eaa270cb0c258e687d811483a1a62	src/raven_mcs/cli_verify.py
100644 blob 654ff705e2406f9dfbfc26ade50d4085741745fb	src/raven_mcs/correction/__init__.py
100644 blob 894c4f30e2f080e57493c117c985ca989e5f0c4a	src/raven_mcs/correction/design_ratio.py
100644 blob d18c42559058c8794518aa599e86c5a30c7116ba	src/raven_mcs/correction/effective_sample_size.py
100644 blob c92610d9edfb6d29c2807ec0e0c2e26895c8022d	src/raven_mcs/correction/hajek.py
100644 blob bd0d5337386a605c11e6aa08382eef3c95b3a069	src/raven_mcs/correction/ipw.py
100644 blob 9dbb82a49912461e073dfcdca25c7cf6172273be	src/raven_mcs/correction/pi_target.py
100644 blob bb25415f9982c1ea4c7bf74360558f03d179093b	src/raven_mcs/correction/second_stage.py
100644 blob 41d75dc214f1fa585f491ed4088f3d458561ea8a	src/raven_mcs/data/__init__.py
100644 blob 4b9a6ca4e0448dbd704b6596f126d88917439cf3	src/raven_mcs/data/audit.py
100644 blob c365ec00fde006f5536b03b56adcc704f4de25e6	src/raven_mcs/data/base.py
100644 blob 64ec91a5c9e638e7e6cb87fa3e77297081780310	src/raven_mcs/data/controlled.py
100644 blob e39cd315d4e3099033cb077bed777c44b0731fe1	src/raven_mcs/data/download.py
100644 blob 7a7af944941d43029d9c980e0453b7a42069ba28	src/raven_mcs/data/fleet.py
100644 blob e504c37137b4135c2dc318e0ec3b6be2445a4358	src/raven_mcs/data/manifest.py
100644 blob f03a8a52642c998cff73d3827a12f4493f9bb17e	src/raven_mcs/data/matrix_adapter.py
100644 blob 82afec100319ffc5fcf6b7e66c309d89a0566c14	src/raven_mcs/data/pipeline.py
100644 blob 31446ecd19e79eae95b2bcede05d886b54c59d2b	src/raven_mcs/data/processed_dataset.py
100644 blob f9dc49734b5d0502baf993866b6e787cdc10e0b8	src/raven_mcs/data/registry.py
100644 blob 9adad66ad75aa36e3772d1735f9afb6e874a7770	src/raven_mcs/data/scaling.py
100644 blob 85a2ddeeb86976205e8748ef2d94436599517540	src/raven_mcs/data/schema.py
100644 blob 12da0633e839ffee0a6307a51eb020c12a16f767	src/raven_mcs/data/sensorscope.py
100644 blob 3ec63c30d81a475b906094b4291eaa32f0985178	src/raven_mcs/data/split.py
100644 blob 0fa64cbc7f88db7d1d70b6cd90e9a5442296a5d0	src/raven_mcs/data/synthetic.py
100644 blob d4fa1dc876a944caa6121d631d05a05efcfdd5d9	src/raven_mcs/data/target.py
100644 blob 09fdf09c621fc34d8b1e2fd3eb0bcaf305d22650	src/raven_mcs/data/tdrive.py
100644 blob 5497962ab48b5cdffd77173de9fc37b514703dac	src/raven_mcs/data/traffic.py
100644 blob fe776935e6c5a4b93c1eadca9ad02be003e2fd95	src/raven_mcs/data/uair.py
100644 blob b22d5dece1e0278c2f05b61ba757684c867a0428	src/raven_mcs/data/window_dataset.py
100644 blob 9899b977de9414169f117a71b0083facf40834aa	src/raven_mcs/experiments/__init__.py
100644 blob 5174415d31ea7f01098cb19c3b7c9f796c0d27e3	src/raven_mcs/experiments/e1_entry.py
100644 blob 0dd6705c5573d29c5fc65ba3d9a5920430a5cea0	src/raven_mcs/experiments/hard_gates.py
100644 blob 29963f439fce285f5e2d0b008f30b42a1d2c3523	src/raven_mcs/experiments/phase0_audit.py
100644 blob 41c779be8e001f8be260bf81547f12c59965cf8e	src/raven_mcs/experiments/registry.py
100644 blob 292a3525180be60b33d8554438853b146cd7173d	src/raven_mcs/metrics/__init__.py
100644 blob ffd232f060648102ebd6097364f52ed4f520bb41	src/raven_mcs/metrics/accuracy.py
100644 blob 7cdbf32226c8af35cca595255b20e35cc00e629b	src/raven_mcs/metrics/debt.py
100644 blob 441e2b39a15f6db0c19fdde8ae36c9cb8cf850cb	src/raven_mcs/metrics/distribution.py
100644 blob 45de3e0ae7392b094f9931e92b3b05cd60bb1896	src/raven_mcs/metrics/reachability.py
100644 blob 41c44c556eea4dddd9e6913460feade3edcf6861	src/raven_mcs/metrics/reachability_optimization.py
100644 blob 706e8a1af5457ff8125d4eb851a038c4db6717b6	src/raven_mcs/metrics/system.py
100644 blob 80e76809e0e7c2ca9be7a9e88167423a42a6643c	src/raven_mcs/metrics/variance.py
100644 blob f8e553f6439fae604537379e736a20506b0117fb	src/raven_mcs/models/__init__.py
100644 blob 7c11759ec5b23baa5feb6365ca3751987d4a50e2	src/raven_mcs/models/common_ndmf.py
100644 blob 3b6b001eb8506cec35bfc7644882ad1314ca2f33	src/raven_mcs/models/features.py
100644 blob cacc299ffbc440d648ad19f146e8f8a1407e121c	src/raven_mcs/opportunities/__init__.py
100644 blob bd88195e8f5dfa520769ad8a8bcad2848d695b3a	src/raven_mcs/opportunities/estimator.py
100644 blob 7b3954234693578dd9817ae48dbf3bdf7ce649e8	src/raven_mcs/opportunities/strata.py
100644 blob e5da9448f2573fb64448d86010747aac32811fb4	src/raven_mcs/propensity/__init__.py
100644 blob cc2deb53a39699bf043ce92002ab4b45656bf357	src/raven_mcs/propensity/leakage.py
100644 blob a1143fa3239979242af528b4f21f545946742fc2	src/raven_mcs/propensity/observation.py
100644 blob 1c4aad1ece97f05caa01772c0749d810c2e87fdd	src/raven_mcs/propensity/usable.py
100644 blob e4ce762586e6bba4afe51414a01673078baa714f	src/raven_mcs/simulation/__init__.py
100644 blob ef5b0df5b6616180dd7cfd091d54e4a2fe9b4a2f	src/raven_mcs/simulation/event_trace.py
100644 blob 8c462d79179f1768793e631328ebac6c1cbdf064	src/raven_mcs/simulation/observation_generator.py
100644 blob cad84113f493467e727ea8fe0735fe5f20e7dccb	src/raven_mcs/simulation/opportunity_generator.py
100644 blob 9a18d5b21e6417192c30f3c3fa2c7c62d9c19fce	src/raven_mcs/simulation/replay.py
100644 blob 33a6653316931bed37630d5c1b8afb86823f764a	src/raven_mcs/simulation/usable_generator.py
100644 blob b74f48e7d987512eb773cadac31eafbbc7492230	src/raven_mcs/training/__init__.py
100644 blob ecd1028bdb063c3f0fa7c7bedf301957f0631831	src/raven_mcs/training/checkpoints.py
100644 blob 15af14301499c9cc5150a3304b7fc864bf6fe50a	src/raven_mcs/training/client.py
100644 blob 9571e5a6f70e598d5cf185e3f4ae8bbb5005b071	src/raven_mcs/training/local_objective.py
100644 blob d33fb1d6b5f7a98aaafe000e49794c10cceb9dc7	src/raven_mcs/training/synthetic_gate_runner.py
100644 blob c5d2f97aae74c7415ae2d0b134bd49184712c855	src/raven_mcs/training/window_runner.py
100644 blob 8085542ee095b9d25ae8c4b8c06f3b2fe14f8d27	src/raven_mcs/training/window_timing.py
100644 blob e1a176e49f7a9c4d6d90e6bfe60d1725d053042b	src/raven_mcs/utils/__init__.py
100644 blob c5eb6bed32963108201573d1a9f4f245a7ed182f	src/raven_mcs/utils/cli.py
100644 blob d19e4dab621493e474d93cf165dbb1c98ae982da	src/raven_mcs/utils/config.py
100644 blob 988d07f30140ecd1c395277becb0b9affcb0ad73	src/raven_mcs/utils/hashing.py
100644 blob b3c33478ccf44a11470e5da585a6cb9886db7a98	src/raven_mcs/utils/logging.py
100644 blob cd10ad2912c3767ebc5f0bab90166f5cdffa6234	src/raven_mcs/utils/manifest.py
100644 blob 617c306a91764c39259398fb4c25c3657064fec8	src/raven_mcs/utils/paths.py
100644 blob a6fbe4dc5f65ea388d4f463ff4039a61c83db2ce	src/raven_mcs/utils/run.py
100644 blob 0d77c58d39bad52155191b4331177d6e5cdbf80e	src/raven_mcs/utils/seed.py
100644 blob 2b444b29bf93ac341720ce25337567fbe203e56c	src/raven_mcs/utils/serialization.py
100644 blob 9d96a52e2009a02965481572d5fc1a9584d73288	src/raven_mcs/utils/validation.py
100644 blob 8d1c8b69c3fce7bea45c73efd06983e3c419a92f	tests/__init__.py
100644 blob f30c46c5e42cf0ba06e5ca0fbd845768c6531321	tests/integration/test_e1_entry_r1_smoke.py
100644 blob 0e87ef28aeed7dbd972dd3a54d279aac0cc99b67	tests/integration/test_e1_entry_r2_smoke.py
100644 blob 53ae4adcb81bdf8ced23e8394e4950f8c683277d	tests/integration/test_e1_entry_r3_smoke.py
100644 blob 215afbe819b73a43b72c36d6e63eacdcc7ad0e17	tests/integration/test_e1_entry_r4_smoke.py
100644 blob f2bf36ee09eb5467e80e62d76fa216faee21b73e	tests/integration/test_e1_entry_smoke.py
100644 blob 9f27cc23f4bdb1b555cb916bdf75660662f41f9b	tests/integration/test_e1_formal_freeze_r1.py
100644 blob a04eadbcacbb0d9303a662f52536a4ed6ef61c6e	tests/integration/test_pre_e1_smoke.py
100644 blob 8d1c8b69c3fce7bea45c73efd06983e3c419a92f	tests/unit/__init__.py
100644 blob 7af8b927de5c42fe568ab007b439e0b5f50d03ae	tests/unit/test_audit_gaps.py
100644 blob d658a72e2188a8aa9d8c85a7834bc3669831d254	tests/unit/test_cli_flags.py
100644 blob 378c9b76008e25e0898f8df43755daffd2d54a9b	tests/unit/test_config_validation.py
100644 blob 9aefb002fb7d494b5d1174e5aa3a373be393e814	tests/unit/test_critical_invariants.py
100644 blob 9bf2e49d09d9344b660676eaed1d50ab5f20d548	tests/unit/test_data_audit_scaling.py
100644 blob 5de4fc87de01c9a160f45c11525b0caf6eb17e01	tests/unit/test_data_cli.py
100644 blob 7ae268804ad0d08b24599f9e905105cc95714c7e	tests/unit/test_data_download.py
100644 blob 5a4f0de8c3d9b34be54efa9c711d8092f7a8e2e0	tests/unit/test_data_manifest_pipeline.py
100644 blob 92a3302d9327afa8f5972d5d153d2a6e7542b1f7	tests/unit/test_data_schema_split.py
100644 blob a6904335f433ddf525a2009d2f2f0819ceeac2f0	tests/unit/test_e0_p2_debt.py
100644 blob 704187a04e3743ca91513fbb7d783758ba5b6d72	tests/unit/test_e0_timing_leakage.py
100644 blob d56c2c55de7adc4971fa3fbb04c938d2543b063f	tests/unit/test_e0_weights.py
100644 blob 004cacdd5e2c0602801a9746b4ce03c6e22dbd7c	tests/unit/test_e1_entry_groups.py
